City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port mathurin,-19.6833,63.4167,25.05,78,100,6.4,MU,1733865883
1,tiksi,71.6872,128.8694,-30.98,99,63,1.45,RU,1733865884
2,nueva guinea,11.6876,-84.4562,26.1,85,43,5.44,NI,1733865885
3,blackmans bay,-43.0167,147.3167,14.07,72,91,1.34,AU,1733865886
4,utrik,11.2278,169.8474,27.57,80,100,9.52,MH,1733865887
5,waitangi,-43.9535,-176.5597,16.01,85,77,1.34,NZ,1733865889
6,natal,-5.795,-35.2094,27.12,74,20,6.17,BR,1733865765
7,san luis de la loma,17.2706,-100.8939,28.9,70,4,3.07,MX,1733865891
8,adamstown,-25.066,-130.1015,23.14,78,48,5.98,PN,1733865892
9,jamestown,42.097,-79.2353,7.8,98,100,2.06,US,1733865893
10,yellowknife,62.456,-114.3525,-28.71,76,75,2.57,CA,1733865809
11,hermanus,-34.4187,19.2345,20.45,92,2,2.37,ZA,1733865895
12,la passe,45.5549,-0.8967,5.38,79,100,5.34,FR,1733865897
13,rio grande,-32.035,-52.0986,20.71,73,5,4.39,BR,1733865898
14,ta`u,-14.2336,-169.5144,27.18,78,100,5.67,AS,1733865899
15,ndele,8.4109,20.6473,25.15,24,17,2.6,CF,1733865900
16,merizo village,13.2658,144.6691,26.66,93,87,6.72,GU,1733865901
17,port lincoln,-34.7333,135.8667,15.98,72,5,3.73,AU,1733865902
18,tolanaro,-25.0319,46.9987,24.04,83,40,8.23,MG,1733865903
19,nabire,-3.3667,135.4833,23.89,92,100,1.12,ID,1733865905
20,katsuura,35.1333,140.3,11.38,62,94,4.53,JP,1733865906
21,tromso,69.6496,18.957,0.01,86,75,8.23,NO,1733865907
22,piacabucu,-10.4056,-36.4344,25.89,69,14,5.67,BR,1733865908
23,longyearbyen,78.2186,15.6401,-8.09,79,100,10.29,SJ,1733865675
24,port elizabeth,-33.918,25.5701,19.06,91,0,2.57,ZA,1733865910
25,ishpeming,46.4885,-87.6676,-4.16,82,100,2.24,US,1733865691
26,kailua-kona,19.6406,-155.9956,28.49,63,0,5.14,US,1733865913
27,geraldton,-28.7667,114.6,32.23,48,92,6.69,AU,1733865914
28,tapa,59.2606,25.9586,0.52,91,40,3.91,EE,1733865915
29,edinburgh of the seven seas,-37.0676,-12.3116,14.89,78,62,8.96,SH,1733865916
30,ilulissat,69.2167,-51.1,-7.99,38,0,7.2,GL,1733865919
31,kyren,51.6828,102.1408,-18.88,82,49,0.32,RU,1733865920
32,wailua homesteads,22.0669,-159.378,26.44,82,20,6.69,US,1733865922
33,port-aux-francais,-49.35,70.2167,4.13,69,66,8.89,TF,1733865923
34,iqaluit,63.7506,-68.5145,-13.15,65,75,1.03,CA,1733865925
35,sinabang,2.4803,96.3801,24.61,92,100,3.15,ID,1733865926
36,olonkinbyen,70.9221,-8.7187,-7.11,62,99,8.22,SJ,1733865928
37,grytviken,-54.2811,-36.5092,2.7,63,27,1.06,GS,1733865929
38,bilibino,68.0546,166.4372,-26.55,95,100,1.36,RU,1733865930
39,waingapu,-9.6567,120.2641,25.51,86,100,2.23,ID,1733865931
40,puerto natales,-51.7236,-72.4875,14.25,41,40,5.66,CL,1733865679
41,saipan,15.1355,145.701,26.47,83,20,3.6,MP,1733865933
42,whitehorse,60.7161,-135.0538,-2.57,86,75,4.12,CA,1733865912
43,papatowai,-46.5619,169.4708,10.04,93,95,5.82,NZ,1733865935
44,ushuaia,-54.8,-68.3,10.81,43,0,9.26,AR,1733865937
45,afaahiti,-17.75,-149.2833,25.21,80,100,9.78,PF,1733865939
46,shahin dezh,36.6793,46.5669,2.2,81,26,0.68,IR,1733865940
47,margaret river,-33.95,115.0667,15.18,87,0,3.98,AU,1733865941
48,kulhudhuffushi,6.6221,73.07,27.6,70,31,1.0,MV,1733865942
49,pisco,-13.7,-76.2167,23.03,68,0,10.8,PE,1733865943
50,devonport,-41.1667,146.35,13.62,80,61,0.45,AU,1733865798
51,urucara,-2.5364,-57.76,30.13,61,99,0.32,BR,1733865945
52,dwarka,22.2394,68.9678,21.4,41,15,5.41,IN,1733865947
53,georgetown,5.4112,100.3354,25.96,87,20,1.54,MY,1733865799
54,lobujya,27.95,86.8167,-13.37,17,0,2.17,NP,1733865949
55,altai,46.3722,96.2583,-15.65,94,100,3.46,MN,1733865950
56,maceio,-9.6658,-35.7353,26.69,73,0,5.66,BR,1733865842
57,isafjordur,66.0755,-23.124,-0.73,72,100,1.49,IS,1733865952
58,gwanda,-20.9333,29.0,25.55,34,1,2.77,ZW,1733865953
59,necochea,-38.5473,-58.7368,17.72,74,2,7.84,AR,1733865954
60,albany,42.6001,-73.9662,4.77,90,100,2.24,US,1733865485
61,horta,38.5333,-28.6333,17.23,95,75,5.81,PT,1733865957
62,tual,-5.6667,132.75,28.16,78,90,2.38,ID,1733865958
63,west island,-12.1568,96.8225,26.99,89,75,7.2,CC,1733865959
64,soligalich,59.0778,42.2864,-2.92,95,100,4.81,RU,1733865960
65,callao,-12.0667,-77.15,21.16,73,0,5.14,PE,1733865961
66,atafu village,-8.5421,-172.5159,28.31,71,89,3.79,TK,1733865962
67,napier,-39.4833,176.9167,17.59,57,100,1.26,NZ,1733865963
68,leck,54.7669,8.9785,1.78,87,34,1.33,DE,1733865965
69,mirnyy,62.5353,113.9611,-15.69,90,100,6.06,RU,1733865966
70,petropavlovsk-kamchatsky,53.0452,158.6483,-6.67,79,75,2.0,RU,1733865967
71,acajutla,13.5928,-89.8275,29.03,62,0,2.24,SV,1733865906
72,uturoa,-16.7333,-151.4333,26.83,78,100,9.36,PF,1733865970
73,hawaiian paradise park,19.5933,-154.9731,26.04,75,100,2.06,US,1733865971
74,bethel,41.3712,-73.414,5.87,90,100,0.89,US,1733865697
75,cole harbour,44.6724,-63.4751,2.71,95,100,6.17,CA,1733865974
76,daru,-9.0763,143.2092,26.01,90,99,2.75,PG,1733865975
77,bardai,11.65,7.2333,22.34,29,100,4.02,NG,1733865976
78,winnemucca,40.973,-117.7357,4.03,26,9,0.31,US,1733865977
79,esmeraldas,-19.7625,-44.3139,23.55,80,99,1.05,BR,1733865718
80,preobrazheniye,42.9019,133.9064,-6.23,54,0,4.92,RU,1733865979
81,vilyuysk,63.7553,121.6247,-20.56,99,100,1.89,RU,1733865980
82,tazovsky,67.4667,78.7,-11.5,94,100,5.4,RU,1733865699
83,stanley,54.868,-1.6985,4.74,81,75,0.0,GB,1733865983
84,kavaratti,10.5669,72.642,27.56,72,100,3.06,IN,1733865984
85,puerto ayora,-0.7393,-90.3518,23.64,91,91,3.58,EC,1733865985
86,kapoeta,4.7717,33.5903,28.77,34,0,5.49,SS,1733865986
87,port alfred,-33.5906,26.891,19.54,96,95,2.7,ZA,1733865988
88,norman gardens,-23.3224,150.5393,26.29,78,75,1.54,AU,1733865989
89,luganville,-15.5333,167.1667,26.84,88,96,2.36,VU,1733865990
90,klyuchi,52.2667,79.1667,-17.82,86,85,6.77,RU,1733865991
91,xam nua,20.4197,104.0439,14.2,99,81,0.94,LA,1733865992
92,college,64.8569,-147.8028,-2.74,86,75,0.0,US,1733865993
93,pago pago,-14.2781,-170.7025,29.55,74,40,5.14,AS,1733865995
94,puerto lempira,15.2667,-83.7667,29.08,70,75,3.6,HN,1733865996
95,lompoc,34.6391,-120.4579,21.62,41,0,2.57,US,1733865997
96,san fernando de apure,7.8878,-67.4724,33.76,41,17,4.79,VE,1733865924
97,happy valley-goose bay,53.3168,-60.3315,-13.83,78,75,4.63,CA,1733865999
98,sitka,57.0531,-135.33,9.94,57,75,7.72,US,1733866001
99,arenapolis,-14.4503,-56.8461,28.36,64,79,2.19,BR,1733865770
100,kinango,-4.1372,39.3153,22.96,94,23,1.17,KE,1733866004
101,hamilton,39.1834,-84.5333,9.92,94,100,4.02,US,1733865432
102,sao vicente,-23.9631,-46.3919,22.19,94,100,3.58,BR,1733865844
103,sandnessjoen,66.0217,12.6316,4.12,65,40,9.26,NO,1733866007
104,opuwo,-18.0607,13.84,26.38,38,100,3.75,NA,1733866008
105,port saint john's,-31.6229,29.5448,23.25,85,60,0.97,ZA,1733866011
106,invercargill,-46.4,168.35,9.86,90,97,6.91,NZ,1733866012
107,oytal,42.9057,73.2697,-9.7,75,3,2.14,KZ,1733866013
108,thompson,55.7435,-97.8558,-24.91,70,75,4.63,CA,1733865986
109,howard springs,-12.497,131.047,26.01,88,100,2.04,AU,1733866015
110,ancud,-41.8697,-73.8203,14.17,69,100,3.91,CL,1733865803
111,san patricio,28.017,-97.5169,18.97,44,66,10.0,US,1733866017
112,villa ojo de agua,-29.5,-63.6938,28.52,29,38,7.11,AR,1733866019
113,qaqortoq,60.7167,-46.0333,0.68,55,100,8.25,GL,1733866020
114,buta,2.7858,24.73,25.9,43,67,1.05,CD,1733866021
115,lihue,21.9789,-159.3672,26.77,74,20,6.69,US,1733866022
116,val-d'or,48.1002,-77.7828,0.05,100,100,3.09,CA,1733866023
117,tionk essil,12.7856,-16.5217,23.67,46,99,2.94,SN,1733866024
118,haiku-pauwela,20.9219,-156.3051,27.01,64,20,13.41,US,1733866025
119,can,40.0333,27.0524,10.21,91,29,0.53,TR,1733865745
120,grahamstown,-33.3042,26.5328,15.24,88,87,0.41,ZA,1733866027
121,vilyuchinsk,52.9306,158.4028,-5.85,87,100,1.86,RU,1733866030
122,soroti,1.7146,33.6111,22.56,45,4,4.28,UG,1733866031
123,kununurra,-15.7667,128.7333,26.99,94,27,0.51,AU,1733866032
124,papao,-17.75,-149.55,28.82,78,100,10.4,PF,1733866033
125,chulakkurgan,43.765,69.1814,-10.35,82,5,2.08,KZ,1733866034
126,nouadhibou,20.931,-17.0347,18.99,72,0,8.23,MR,1733866035
127,sereflikochisar,38.9393,33.5386,10.31,74,87,3.99,TR,1733866036
128,usogorsk,63.4106,48.6872,-1.65,95,100,4.92,RU,1733866037
129,tot'ma,59.9747,42.7642,-2.38,94,100,4.88,RU,1733866041
130,aykhal,66.0,111.5,-24.43,100,99,2.11,RU,1733866042
131,chinde,26.8212,87.7095,12.61,69,66,2.75,NP,1733866043
132,i-n-salah,27.1935,2.4607,19.77,16,100,1.7,DZ,1733866044
133,punta arenas,-53.15,-70.9167,14.06,26,20,9.26,CL,1733866046
134,tura,25.5198,90.2201,13.13,79,8,1.63,IN,1733866047
135,bredasdorp,-34.5322,20.0403,19.94,81,21,1.9,ZA,1733866048
136,lebyazh'ye,55.2689,66.4947,-9.5,90,81,6.18,RU,1733866049
137,igarka,67.4667,86.5833,-12.77,94,100,7.42,RU,1733866050
138,ola,59.5833,151.2833,-20.76,87,33,5.52,RU,1733866051
139,glace bay,46.1969,-59.957,1.66,77,100,3.6,CA,1733866035
140,rocky mountain house,52.3668,-114.9188,-2.94,80,100,2.06,CA,1733866055
141,watsa,3.0372,29.5355,20.17,65,3,1.12,CD,1733866056
142,kolokani,13.5728,-8.0339,25.25,23,99,2.52,ML,1733866057
143,las terrenas,19.311,-69.5428,26.93,94,75,4.12,DO,1733866058
144,pali,25.7667,73.3333,12.94,37,0,3.53,IN,1733866059
145,arraial do cabo,-22.9661,-42.0278,26.98,74,0,1.54,BR,1733866061
146,sant antoni de portmany,38.9807,1.3036,10.61,79,0,1.03,ES,1733866062
147,antofagasta,-23.65,-70.4,18.6,78,100,4.04,CL,1733865813
148,talnakh,69.4865,88.3972,-12.86,94,100,7.02,RU,1733866064
149,coquimbo,-29.9533,-71.3436,16.85,68,75,5.14,CL,1733866065
150,dubbo,-32.25,148.6167,20.07,73,2,6.17,AU,1733865780
151,ardestan,33.3761,52.3694,5.32,72,8,0.66,IR,1733866069
152,polyarnyy,69.1989,33.4478,0.05,87,100,8.16,RU,1733866071
153,gainesville,29.6516,-82.3248,25.91,60,0,5.14,US,1733865983
154,kingston,17.997,-76.7936,30.53,70,20,10.29,JM,1733865920
155,bayanhongor,46.7167,100.1167,-17.7,97,100,0.47,MN,1733866074
156,berkeley heights,40.6834,-74.4427,9.04,96,100,3.13,US,1733865964
157,mount gambier,-37.8333,140.7667,13.91,71,15,2.25,AU,1733866076
158,broken hill,-31.95,141.4333,17.31,49,0,7.89,AU,1733866077
159,ribeira grande,38.5167,-28.7,17.65,94,75,5.81,PT,1733866079
160,mangrol,21.1167,70.1167,18.24,34,38,3.84,IN,1733866080
161,labrador city,52.9463,-66.9114,-14.34,85,100,4.12,CA,1733866081
162,kampene,-3.6,26.6667,19.94,99,77,0.72,CD,1733866082
163,takoradi,4.8845,-1.7554,26.5,85,1,3.83,GH,1733866083
164,gwadar,25.1216,62.3254,20.59,41,0,3.61,PK,1733866084
165,iskateley,67.6803,53.1512,-2.59,91,99,5.26,RU,1733866085
166,pasuruan,-7.6453,112.9075,25.25,89,100,0.82,ID,1733866086
167,basoko,1.2391,23.616,24.61,59,8,0.48,CD,1733866087
168,huskvarna,57.786,14.3021,-6.0,100,75,0.0,SE,1733866088
169,kapuskasing,49.4169,-82.4331,-9.95,85,75,3.6,CA,1733866090
170,st. john's,47.5649,-52.7093,-1.36,77,40,2.57,CA,1733866044
171,along,28.1667,94.7667,6.01,83,8,0.29,IN,1733866092
172,san clemente del tuyu,-36.3569,-56.7235,21.06,67,0,7.84,AR,1733866093
173,kirriemuir,56.674,-3.0034,-3.26,59,70,0.86,GB,1733866094
174,kutulik,53.3508,102.7839,-25.67,100,92,1.4,RU,1733866095
175,kolonia town,6.964,158.206,30.0,79,100,6.17,FM,1733866096
176,cabo san lucas,22.8909,-109.9124,25.42,52,0,3.09,MX,1733865885
177,salekhard,66.53,66.6019,-9.86,96,100,4.97,RU,1733866098
178,lake arrowhead,34.2483,-117.1892,13.46,10,0,2.24,US,1733866100
179,kodiak,57.79,-152.4072,5.73,93,100,11.83,US,1733866101
180,ambon,-3.6954,128.1814,27.71,100,100,1.93,ID,1733866102
181,tamanrasset,22.785,5.5228,10.95,11,0,1.54,DZ,1733866104
182,galle,6.0367,80.217,24.88,88,99,3.11,LK,1733866105
183,thurgoona,-36.0451,146.9919,14.62,64,5,1.14,AU,1733866106
184,ugoofaaru,5.6667,73.0,26.75,78,44,0.49,MV,1733866107
185,gadzhiyevo,69.2551,33.3362,-0.02,86,100,8.01,RU,1733866108
186,boende,-0.2167,20.8667,23.47,83,59,0.69,CD,1733866109
187,chiang rai,19.9167,99.9167,19.76,95,20,0.0,TH,1733866110
188,nemuro,43.3236,145.575,-0.95,64,100,3.03,JP,1733866111
189,quelimane,-17.8786,36.8883,22.88,84,9,1.31,MZ,1733866113
190,jinchang,38.4953,102.1739,-7.95,70,2,2.15,CN,1733866114
191,nyurba,63.2842,118.3319,-14.64,93,100,4.1,RU,1733866116
192,whakatane,-37.9585,176.9854,19.1,45,99,1.21,NZ,1733866117
193,manicore,-5.8092,-61.3003,29.76,64,100,0.37,BR,1733866118
194,lebu,-37.6167,-73.65,14.93,68,0,7.1,CL,1733866119
195,acarau,-2.8856,-40.12,26.91,73,82,7.83,BR,1733865913
196,sovetskiy,61.3614,63.5842,-6.65,85,100,4.96,RU,1733866122
197,scottburgh,-30.2867,30.7532,23.98,86,98,4.36,ZA,1733866123
198,novo aripuana,-5.1206,-60.3797,29.27,67,98,1.5,BR,1733866125
199,awjilah,29.1081,21.2869,16.49,32,99,2.58,LY,1733866126
200,balkanabat,39.5108,54.3671,4.26,58,1,4.58,TM,1733866127
201,mana,5.6592,-53.7767,26.46,82,8,4.75,GF,1733866128
202,howrah,22.5892,88.3103,17.0,94,34,0.0,IN,1733866129
203,xilin hot,43.9667,116.0333,-15.66,100,91,0.24,CN,1733866131
204,puerto cabezas,14.0351,-83.3888,29.98,79,40,4.12,NI,1733866132
205,vorgashor,67.5833,63.95,-8.07,94,100,7.7,RU,1733866133
206,tabas,33.5959,56.9244,7.86,47,24,2.96,IR,1733866134
207,heroica caborca,30.7167,-112.15,23.12,5,0,6.76,MX,1733866136
208,nuku'alofa,-21.1333,-175.2,28.19,74,20,7.2,TO,1733866137
209,khovd,48.0056,91.6419,-13.39,77,100,1.56,MN,1733866139
210,enewetak,11.3474,162.3373,27.78,77,75,6.15,MH,1733866140
211,lerwick,60.1545,-1.1494,9.09,97,100,6.67,GB,1733866141
212,bandon,51.7469,-8.7425,4.77,87,97,3.11,IE,1733866142
213,laojunmiao,39.8333,97.7333,-11.98,54,42,2.97,CN,1733866143
214,al badari,26.9926,31.4155,16.29,31,81,2.03,EG,1733866144
215,tekkali,18.6167,84.2333,21.58,88,99,2.4,IN,1733866146
216,mili,6.0815,171.735,28.09,81,100,8.74,MH,1733866147
217,mercedes,-34.6515,-59.4307,27.75,23,5,5.4,AR,1733866047
218,castillos,-34.1667,-53.8333,20.11,59,0,3.64,UY,1733865902
219,constantia,44.1833,28.65,2.61,96,99,6.89,RO,1733866150
220,santa vitoria do palmar,-33.5189,-53.3681,20.67,62,0,3.89,BR,1733866151
221,inongo,-1.95,18.2667,22.1,97,96,1.78,CD,1733866152
222,rabo de peixe,37.8,-25.5833,17.77,99,40,2.57,PT,1733866153
223,aldan,58.6031,125.3894,-17.15,96,100,5.21,RU,1733866155
224,fukuecho,32.6881,128.8419,11.06,60,96,2.58,JP,1733866156
225,pointe-noire,-4.7761,11.8635,25.79,90,100,2.84,CG,1733866157
226,okha,53.5739,142.9478,-7.66,82,97,4.86,RU,1733866158
227,nova sintra,14.8667,-24.7167,24.92,69,90,8.54,CV,1733866159
228,valparaiso,-33.0393,-71.6273,22.13,48,0,3.09,CL,1733865602
229,nadym,65.5333,72.5167,-13.05,94,100,6.22,RU,1733866162
230,penzance,50.1186,-5.5371,7.09,75,99,8.33,GB,1733866164
231,rakops,-21.0167,24.3333,31.31,25,40,5.58,BW,1733866165
232,prineville,44.2999,-120.8345,9.39,37,0,5.14,US,1733866166
233,adam,22.3756,57.5233,17.83,38,1,3.32,OM,1733866167
234,qarazhal,48.0078,70.7903,-19.02,91,29,2.69,KZ,1733866168
235,ilomantsi,62.6716,30.9328,2.31,94,100,4.71,FI,1733866169
236,taro,-8.3862,115.28,20.21,96,100,0.16,ID,1733866171
237,vega de alatorre,20.0333,-96.6333,26.86,70,0,3.59,MX,1733866172
238,weno,7.4515,151.8468,28.87,75,12,7.77,FM,1733866173
239,puerto armuelles,8.2833,-82.8667,25.61,83,97,0.45,PA,1733866095
240,keelung,25.1283,121.7419,20.05,87,48,3.41,TW,1733866175
241,touros,-5.1989,-35.4608,26.37,68,15,5.65,BR,1733866176
242,miramichi,47.0043,-65.4654,-2.01,94,100,2.57,CA,1733866177
243,balabac,7.9868,117.0645,27.96,83,100,5.54,PH,1733866179
244,ust'-kut,56.7938,105.7672,-13.74,89,100,3.36,RU,1733866180
245,anadyr,64.75,177.4833,-12.72,92,100,5.0,RU,1733866090
246,hengchun,22.0042,120.7439,21.92,78,94,3.32,TW,1733865942
247,goure,13.9835,10.2704,23.33,22,73,4.68,NE,1733866184
248,antsiranana,-12.2787,49.2917,25.47,77,25,4.98,MG,1733866185
249,santana,-0.0583,-51.1817,28.1,78,75,5.66,BR,1733865947
250,kone,-21.0595,164.8658,29.05,60,33,2.15,NC,1733866188
251,bandar,2.05,99.75,22.43,96,100,0.95,ID,1733866189
252,midvagur,62.0511,-7.1939,1.46,93,75,0.51,FO,1733866190
253,cadale,2.7603,46.3222,26.29,78,9,7.1,SO,1733865915
254,milford haven,51.7128,-5.0341,5.62,78,90,5.44,GB,1733866192
255,levoca,49.0217,20.5921,-0.54,90,100,2.32,SK,1733866193
256,ust-nera,64.5667,143.2,-24.39,100,100,0.82,RU,1733866194
257,akureyri,65.6835,-18.0878,-1.04,74,0,1.54,IS,1733866196
258,fada,7.25,4.0667,23.38,59,75,0.27,NG,1733866197
259,guilin,25.2819,110.2864,8.06,85,100,4.26,CN,1733866198
260,fort bragg,35.139,-79.006,21.75,75,100,1.54,US,1733866199
261,penalva,-3.2942,-45.1736,25.04,88,60,1.81,BR,1733866200
262,mount isa,-20.7333,139.5,26.87,89,100,2.06,AU,1733866201
263,basco,20.4487,121.9702,25.28,72,100,8.68,PH,1733866202
264,osh,40.5151,72.8083,-12.64,79,1,3.0,KG,1733866203
265,pak phanang,8.3511,100.202,25.7,84,100,2.83,TH,1733866205
266,jalai nur,49.45,117.7,-16.61,78,6,5.4,CN,1733866206
267,bodo,67.28,14.405,3.86,80,75,16.98,NO,1733866207
268,as sulayyil,20.4607,45.5779,16.4,36,0,3.19,SA,1733866208
269,buenaventura,3.8801,-77.0312,23.28,82,100,2.24,CO,1733866030
270,abqaiq,25.9371,49.6776,15.24,57,0,4.68,SA,1733865929
271,ilhabela,-23.7781,-45.3581,22.98,92,100,2.87,BR,1733866211
272,badger,64.8,-147.5333,-1.86,90,75,0.0,US,1733866213
273,aasiaat,68.7098,-52.8699,-15.65,80,11,3.38,GL,1733866214
274,inhuma,-6.6683,-41.7078,30.21,36,77,2.68,BR,1733866215
275,avarua,-21.2078,-159.775,27.03,78,75,8.75,CK,1733866216
276,sinop,41.7711,34.8709,9.66,77,100,5.4,TR,1733866217
